11,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.
13739,"Franssou, a charming Parisian English teacher, who shares part of her life with a boring middle-aged lover, dreams of another life. So, when she unexpectedly inherits 50,000 euros, she grasps the opportunity and goes to the French Riviera in order to take it easy in luxury. In the four-star hotel where she rents a room she comes across Stéphane, a strange guy who is in the process of arranging Elton John's next coming to the place. Intrigued by the noisy ostentatious fellow, she follows him until she finally comes into contact with him. She knows Stéphane is at bay and decides to take advantage of it."
13778,"TV child star of the '70s, Dickie Roberts is now 35 and parking cars. Craving to regain the spotlight, he auditions for a role of a normal guy, but the director quickly sees he is anything but normal. Desperate to win the part, Dickie hires a family to help him replay his childhood and assume the identity of an average, everyday kid."
13907,"After rocker Kurt Cobain's death, ruled a suicide, a film crew arrives in Seattle to make a documentary. Director Nick Broomfield talks to lots of people. Portraits emerge: a shy, slight Kurt, weary of touring, embarrassed by fame, hooked on heroin; an out-going Courtney, dramatic, controlling, moving from groupie to star."
13955,"Eddie, a struggling animal trainer and single dad suddenly finds himself the personal wrangler for a large and lovable St. Bernard whose fabulous movie audition"" catapults the dog to stardom. However"
14055,"In 1985, against the backdrop of Thatcherism, Brian Jackson enrolls in the University of Bristol, a scholarship boy from seaside Essex with a love of knowledge for its own sake and a childhood spent watching University Challenge, a college quiz show. At Bristol he tries out for the Challenge team and falls under the spell of Alice, a lovely blond with an extensive sexual past."
14249,"Michael ‘Jay’ Cochran has just left the Navy after 12 years and he's not quite sure what he's going to do, except that he knows he wants a holiday. He decides to visit Tiburon Mendez, a powerful but shady Mexican businessman who he once flew to Alaska for a hunting trip. Arriving at the Mendez mansion in Mexico, he is immediately surprised by the beauty and youth of Mendez’s wife, Miryea."
14268,"Friends since high school, 20-somethings Kaleil Isaza Tuzman and Tom Herman have an idea: a Web site for people to conduct business with municipal governments. This documentary tracks the rise and fall of govWorks.com from May of 1999 to December of 2000, and the trials the business brings to the relationship of these best friends. Kaleil raises the money, Tom's the technical chief. A third partner wants a buy out; girlfriends come and go; Tom's daughter needs attention. And always the need for cash and for improving the site. Venture capital comes in by the millions. Kaleil is on C-SPAN, CNN, and magazine covers. Will the business or the friendship crash first?"
14428,"In Jacksonville, Florida, four friends since grade school who are now in their early 30s face the challenges of adulthood: Hutto is about to become a father, Laith is intimidated by his girlfriend's sexuality, a grieving Bobby drinks heavily and sleeps on the grave of a girlfriend who's been dead 18 months, and Mark, an OB/GYN who loves his work, can't practice medicine because he can't afford malpractice insurance. Things come to a head when Mark needs his three friends' help after a belligerent animal-abusing pornographer attacks Mark with a gun over something Laith did. A midnight road trip tests friendship: can the guys help each other?"
14460,A young farmer assembles a band of diverse mercenaries to defend his peaceful planet from an evil tyrant.
14809,A crook quietly plots his revenge against the boss who murdered his brother while working for him.
14857,Walter is a rising star in the NCAA wrestling world until his life is ripped apart by the brutal murder of his sister. Returning home to console his mother Gloria he seeks vengeance on the man who is accused of the crime. A chance meeting with a beautiful mature woman gives him solace to the situation. Will this unlikely pairing bloom into a romance and heal a wound the world cannot see or will the loss of his sister push him over the edge?
15438,"Robert, a fan of three French actresses is a bald-headed, potbellied man on the fifties, but fully devotes himself to them, and sometimes works for them without being recognized. But those star actresses find him a simple stalker fan and make fun of him, but later recognize he is sincere and genuine."
15493,"Star Wreck: In the Pirkinning begins with Captain James B. Pirk of the starship Kickstart shipwrecked on the 21st century Earth with his crew. Originally from the distant future, Pirk and his crew traveled back in time to save the Earth from hostile aliens, but lost their ship and became stranded. Pirk's daily routine consists mainly of stuffing his face at the local fast food restaurant, and he is finding it difficult to convince the ladies he is, in fact, an intergalactic space hero from the future. As the prospects for humanity's conquest of space look increasingly bleaker, Pirk comes up with a questionable plan to save mankind's future..."
15494,"This is the story of Starflight One, the world's first hypersonic plane"
15616,"When fluffy, bubble gum movie star Megan Valentine suddenly finds herself broke and humiliated in the public eye, she wanders from the wreckage of a car accident and witlessly enlists in the U.S. Army hoping in vain that it will change her life."
15713,"A married father of three, lives in Créteil doing odd jobs and spends his time at the local PMU bar. One day, to please his daughter, he promises a little too quick to take the whole family on vacation to ski. The only problem: if he breaks his promise, his wife will divorce him."
16012,"Katrine is to be married. Her fiancé is gorgeous, their appartment is luxurious and her future in-laws are wealthy. Katrine only has one problem: she sometimes finds it difficult to tell the truth, and this sends her on a round-about jaunt with an old friend, Thomsen, who has just barged in unannounced from Kenya and who wants to return a favour and help Katrine with her wedding preparations. A labyrinthal excursion takes place. Tomorrow is another day, the wedding day!"
16068,"After being punished for retreat from combat, Ranger David Martel is given command of the Liandra, a haunted 20-year old Minbari fighting ship. He's escorting ambassadors to a secret archaeological site, the oldest city on record and a clue to a dangerous ancient race."
16187,Buzz Lightyear must battle Emperor Zurg with the help of three hopefuls who insist on being his partners.
16202,"Comedian Cedric the Entertainer uses his considerable appeal to introduce some up-and-coming young stand-up comedians. Cedric himself takes on topics such as Bill Clinton, the death penalty, reality television, fast-food chicken, church etiquette, and much more. The other comedians are a mixed lot: Roland Powell amusingly mocks insecure boyfriends and sings a singles bar pick-up song and Juan Villareal gets some laughs out of food stamps and The Blair Witch Project, while Tony Luewellyn flounders through weak material about Ex-Lax and the war on terror. Then along comes J.J., who gives a surreal spin to roadkill and giving birth to septuplets."
16538,"Peter Klaven is a successful real estate agent who, upon getting engaged to the woman of his dreams, Zooey, discovers, to his dismay and chagrin, that he has no male friend close enough to serve as his Best Man. Peter immediately sets out to rectify the situation, embarking on a series of bizarre and awkward man-dates."""""
16784,"A US president (Gene Hackman) who has retired after two terms in office returns to his hometown of Mooseport, Maine and decides to run for Mayor against another local candidate (Ray Romano)."
17160,"This retrospective program takes a look back on the most dramatic and memorable professional wrestling moments of the 1990s, with profiles on some of the greatest wrestling stars of the decade, and an account of the feud between WCW and the WWE."
17237,"1939: Rome stands on the brink of World War II. In the midst of this political and social tension famed producer Davide Rieta is making a major film. The two lead actors, the German woman Kristina Baumgarten and the English man James Clavel ace each others' initial antagonism and eventually fall in love. Meanwhile the fascist police are looking for an excuse to arrest the Jewish filmmaker and any other potential troublemakers."" The producer and his crew decide to make one final extraordinary effort to complete the film - against all odds."""
17575,"Eleven year old Maria has lost her little brother to cancer. Having disappeared into herself, her mother is no longer there for Maria and her father struggles to keep the family together. Maria meets Jacob, who is the same age as she, but with a completely different attitude. Jacob is outgoing, exciting, funny and has wisdom way beyond his tender years. He gradually pulls Maria out of her shell and enables her to come to decisions which will affect her entire life.Only Clouds Move the Stars tackles a serious subject with humour and wit. With its strong emotional content, the film leaves no one untouched. Based on an award-winning novel, this film shares the sensibilities of the Swedish hit, My Life as a Dog."
17695,Fresh from his role in the Broadway musical hit Hairspray
17938,A mysterious magnetic spool found during a construction project is discovered to have originated from Venus. A rocket expedition to Venus is launched to discover the origin of the spool and the race that created it.
18122,"Maxim Kammerer fights for his love and freedom. He leads a rebel movement challenging the five greedy rulers. One of the rulers, Strannik, knows how dangerous Maxim can be. He makes up his mind to stop the young man at any cost. The last close fight will decide everything."
18231,"The year is 2306… 12 years ago, Captain Kirk was swept away by the Nexus. One year later, Commander Scott was reported missing along with the USS Jenolen. The remaining USS Enterprise crew have split. Captain Spock and Doctor McCoy are on Khitomer, continuing their work towards peace the Klingon Empire. Captain Sulu and the Excelsior are on a mission beyond the Alpha Quadrant. Captain Chekov, feels his career has stalled, leaving him to ponder retirement. Captain Uhura, Director of Starfleet Linguistics, feels there may be something missing in her life.Now, Chekov and Uhura, with John Harriman, former Captain of the Enterprise-B, come together for the dedication of a new ship. However, their reunion is cut short when they receive a distress call from an all-too-familiar planet, where they meet up with an almost-forgotten face, and in an instant, something happens that presses the three friends to embark on a mission that will forever change their lives…"
18419,"A Fleury-Mérogis, un match de foot a lieu dans la cour de prison. Tibor Kovacs, un jeune Hongrois, fait des prodiges avec le ballon. Véritable virtuose du football, il rêve de jouer en équipe de France. Pour Manu, son compagnon de cellule, Tibor est un cadeau du ciel. A la veille de leur sortie de prison, les deux compères décident d'unir leurs destins : Tibor deviendra le plus grand joueur du mon"
18639,"Sam Burton's second wife Neddy is Indian, their son Pacer a half-breed. As struggle starts between the whites and the Kiowas, the Burton family is split between loyalties."
18648,"When Roy and Trigger arrive at his ranch he finds Cookie has hired his relatives. Caroline, the only relative that doesn't have a strong resemblance to Cookie, is the horse trainer. Bob Tells Roy a gang of men are hunting range horses. Roy puts a stop to hunting on his land. Pop decides there's money in kidnapping Trigger and demands a $100,000 ransom. McFarland's stepson, Ted, and his dog Tramp, run away and is found hiding in Roy's barn. A trap is set to catch the kidnappers ranch."
18666,"A brother and sister escape from Japanese-occupied Shanghai to Japanese-occupied Taiwan, to stay with their grandfather who runs a Kung-Fu school there. However, the master of a Japanese Kung-Fu school in Taiwan has designs on bringing all other schools on the island under his domination, and part of his plan involves the murder of the siblings' grandfather."
18707,"The third installment in the Lucky Stars series, following Winners and Sinners (1983) and My Lucky Stars (1985)... The team are released from prison to play detective in order to stop a ruthless gang from ruining their reputations, taking their lives, and that of a key witness in an upcoming trial. They must battle their way through and with the help of Muscles, take down the bad guys."
18815,"Young adolescent girl Jenna's mother is dying, while at the same time Jenna is turning from a young girl into a young woman. So it is difficult for her to admit that she is afraid to lose her mother; instead she behaves contrary to how one would expect."
18823,"Born of a god but raised as a man, Perseus is helpless to save his family from Hades, vengeful god of the underworld. With nothing to lose, Perseus volunteers to lead a dangerous mission to defeat Hades before he can seize power from Zeus and unleash hell on earth. Battling unholy demons and fearsome beasts, Perseus and his warriors will only survive if Perseus accepts his power as a god, defies fate and creates his own destiny."
19256,"Universal Century 0087. The Titans, a bellicose faction among the Earth Federation Forces, grows powerful and tyrannical, even using poison gas to suppress a civil unrest. Dissident soldiers from the same military stand against them, forming a resistance group called the AEUG. Kamille Bidan, a civilian student, gets entangled in this conflict when he impulsively steals the Gundam Mark II and joins the AEUG, running away from his home space colony. Then he begins to fight along with Char Aznable, a former Zeon ace pilot who has infiltrated the Earth Sphere for reasons of his own.  This is the first part of the feature trilogy derived from the anime series Mobile Suit Zeta Gundam, and features enhanced animation and theme songs by GACKT."
19358,"Featuring an interview with frontman Tom DeLonge discussing the high-profile breakup of his ex-band, blink-182, this documentary takes viewers into the studio as supergroup Angels & Airwaves records their debut album, We Don't Need to Whisper."" The video also includes Angels & Airwaves onstage at their blistering best during stops on their 2006 tour"
19371,A former pro-wrestler is hired to be the bodyguard/nanny for a couple of bratty kids whose inventor father is being stalked by a rival.
19610,"Drunken, has-been rock star John Norman Howard falls in love with unknown singer, Esther Hoffman, after seeing her perform at a club. He lets her sing a few songs at one of his shows and she becomes the talk of the music industry. Esther's star begins to rise, while John's continues to fall. She tries desperately to get John to sober up and focus on his music, but it may be too late to save him."
19753,"An account of the adventures of two sets of identical twins, badly scrambled at birth, on the eve of the French Revolution. One set is haughty and aristocratic, the other poor and somewhat dim. They find themselves involved in palace intrigues as history happens around them. Based, very loosely, on Dickens's A Tale of Two Cities"
19877,"After a nuclear holocaust tears the world apart, mankind is forced to the harshness of not only the oppression of others who are much more powerful, but the dead earth which seems to be getting worse with every passing moment. But a savior has risen from the ashes, a man who will defeat those who would torment the weak and make the world a livable place once more. A man named Kenshiro..."
20043,"On a future Earth, war between the Kingdom of Honneamise and its rival, The Republic, is inevitable. As evolving technology creates new ways to wage war, a small group seeks to propel mankind into space in their world’s first spaceflight program. For astronaut candidate Shirotsugh Lhadatt, it’s a personal odyssey as he grows from an aimless young man into a leader willing to put everything on the line in order to move the human race forward and away from the brink of Armageddon."
20372,The movie takes place during World War II and depicts the true story of Jan Baalsruds amazing escape from the German army from the coast of Northern Norway and across the border to the neutral country Sweden.
20737,"A young boy and a talented stray dog with an amazing basketball playing ability become instant friends. Rebounding from his father's accidental death, 12-year-old Josh Framm moves with his family to the small town of Fernfield, Washington. The new kid in town, Josh has no friends and is too shy to try out for the school basketball team. Instead he prefers to practice alone on an abandoned court, he befriends a runaway golden retriever named Buddy. Josh is amazed when he realizes that Buddy loves basketball...that is playing basketball...and he is GOOD! Josh eventually makes the school team and Buddy is named the Team Mascot. Josh and Buddy become the stars of halftime. Buddy's half-time talent draws media attention. Unfortunately, when Buddy's mean former owner, Norm Snively, comes along with a scheme to cash in on the pup's celebrity, it looks like they are going to be separated."
20787,"The film follows the adventures of Murat (Arkın) and Ali (Akkaya), whose spaceships crash on a desert planet following a battle, shown by using footage from Star Wars as well as Soviet and American space program newsreel clips. While hiking across the desert, they speculate that the planet is inhabited only by women. Murat does his wolf whistle"""
20932,"A fairy tale about a conceited young man and a young woman with a tyrannical step-mother, who must overcome magical trials in order to be together."
20947,"Start of interstellar expedition equipped by pioneers""(soviet scouts)."""
21188,"The film will feature a comedic story about a friendship between the village-boy Kuba and his goat in medieval Prague. In Prague, Kuba falls in love with Máca, a worldly girl. The Goat begins to envy this relationship. Their story intertwines with that of the poor student Matěj Tale from Faust House and his contract with the Devil."
21536,"In 1958 Nebraska, 19 year old garbageman Charles Starkweather goes on a murder spree with his 14 year old girlfriend Caril Ann Fugate. They kill 11 people in three months, introducing America to spree killing."
21629,"New Yorkers, Skip Donahue and Harry Monroe have no jobs and no prospects, so they decide to flee the city and find work elsewhere, landing jobs wearing woodpecker costumes to promote the opening of a bank. When their feathery costumes are stolen and used in a bank robbery, they no longer have to worry about employment—they're sent to prison."
22049,"A pair of smugglers manage to pick up a castaway while running from the authorities, who turns out to be the only survivor from a secret mission to destroy a mysterious superweapon designed by the evil Count Zartharn. The smugglers are soon recruited by the Emperor to complete the mission, as well as to rescue the Emperor's son, who has gone missing."
22355,"One morning our little Viking village of Flake is raided by frightening looking spooky demons who kidnap all the children… except for Wickie, who was stuck in a tree trying to use a kite to learn to fly."
22599,"The Driver now carries an arrogant rock star who is visiting a major city (not Pittsburgh as earlier believed). Played by Madonna, this title character wants to get away from her bodyguards in the Driver's BMW. He soon gets tired of her and decides to have a bit of fun."
22692,"Esther Blodgett is just another starry-eyed farm kid trying to break into the movies. Waitressing at a Hollywood party, she catches the eye of alcoholic star Norman Maine, is given a test, and is caught up in the Hollywood glamor machine (ruthlessly satirized). She and her idol Norman marry; but his career abruptly dwindles to nothing."
22701,"The superhero Starman is sent by the Emerald Planet to protect Earth from belligerent aliens from the Sapphire Galaxy. The Sapphireans (or Spherions"") kidnap Dr. Yamanaka and force him to use his spaceship against the Earth."""
22788,"Cedric delivers on stage and has hand-picked some of the industry s most talented and sought after comedians, Kevin Hart, Tommy Davidson, Aries Spears and DeRay Davis, to follow his act. No topic is off limits with these comedians, everything from politics and religion to current events, and even a few jabs are thrown at the host, NBA legend Shaquille O'Neal."
22949,"Charlie and Dan have been best friends and business partners for thirty years; their Manhattan public relations firm is on the verge of a huge business deal with a Japanese company. With two weeks to sew up the contract, Dan gets a surprise: a woman he married on a drunken impulse nearly nine years before (annulled the next day) shows up to tell him he's the father of her twins, now seven, and she'll be in jail for 14 days for a political protest. Dan volunteers to keep the tykes, although he's up tight and clueless. With Charlie's help is there any way they can be dad and uncle, meet the kids' expectations, and still land the account?"
23367,A high school social outcast and the popular girl bond through a shared love of music.
23452,"Seven years after the defeat of the spiral king, Simon and the Dai-Gurren brigade must set out to the vastness of space to defeat a new threat and save the universe."
24189,Labourer Vincenzo travels from Italy to China in search of a machine with a deficiency that was produced in the now defunct establishment at which Vincenzo worked for years.
24225,"This documentary on the effect the talent competition Afghan Star"" has on the incredibly diverse inhabitants of Afghanistan affords a glimpse into a country rarely seen. Contestants risk their lives to appear on the television show that is a raging success with the public and also monitored closely by the government."""
24241,"In 1914, the Mexican revolutionary Pancho Villa (Antonio Banderas) invites studios to shoot his actual battles against Porfírio Diaz army to raise funds for financing guns and ammunition. The Mutual Film Corporation, through producer D.W. Griffith (Colm Feore), interests for the proposition and sends the filmmaker Frank Thayer (Eion Bailey) to negotiate a contract with Pancho Villa himself."
24271,A comedy centered on three museum security guards who devise a plan to steal back the artworks to which they have become attached after they are transferred to another museum.
24551,"An ancient prophesy convinces the powerful Master Sorran to commence an obsessive search for Eron, a mythical place capable of giving the Chosen One infinite knowledge."
24865,"At the end of mankind's greatest battle, empires will crumble, alliances will form, enemies will rise and heroes will fall. World's will end, and a new journey will begin."
25539,"Five friends are released from prison and do their best to stay out trouble. While trying to mind their own business (and run their 5-Star Cleaning Service), they are caught up in a war between rival Triad gangs fighting for control of the counterfeit currency market."
25741,"A young reindeer who suffers from vertigo learns to overcome his fear, takes flying lessons from a clumsy flying squirrel and heads to the North pole to save a troubled Santa and his fleet of flying reindeer."
25992,"Johanna Bachmann is a young police received an emergency call from his father he believed dead, but to meet him, kill him. Nevertheless, the man gets to give her daughter a bag with various personal items. These will put you on the track of a manuscript that will reveal the secret to interpret the Bible. Vatican Party disagrees with the search performs young as they believe in a God who must punish humanity"
26261,"Hard-as-nails cop, Jake Stone moves in with the Robbersons so he can watch a hitman who has moved in next door. The Hitman is one thing—but can you survive the Robberson family."
26300,"From the immensely popular FIST OF THE NORTH STAR comic book series, comes a new hero. The fate of mankind rests with superhuman warrior Kenshiro who roams the wastelands of the future waging a battle against overwhelming evil. With the spiritual guidance of his dead father, Kenshiro fights to free his stolen love from the brutal tyrant Lord Shin. Through his struggle he must confront his destiny."
26748,"When the skeleton of his murdered predecessor is found, Sheriff Sam Deeds unearths many other long-buried secrets in his Texas border town."
26873,"A Star-ship discovers a dead alien space craft. All the humanoid crew are dead except for one woman. When revived she remembers nothing of the accident which crippled the space craft, and is brought back to earth to be studied."
26965,"The Captains' Summit documents the first time in Star Trek history that four stars who at some point have played Captains in Star Trek (William Shatner, Patrick Stewart, Leonard Nimoy, Jonathan Frakes) have been brought together for a 70-minute rare and unprecedented round table event. Whoopi Goldberg, star of Star Trek: The Next Generation, hosts the event."
27196,"Sequel to 1973's That'll Be The Day. Jim McLain is now enjoying the nomadic 'gigs and groupies' life on tour with his band. When he achieves all his wildest dreams of international stardom, the sweet taste of success begins to turn sour."
27408,"Secret agent Drew Stargrove is brutally murdered by the ruthless hermaphrodite gang leader Velvet Von Ragnar. The murdered secret agent's son, Lance Stargrove is thrust into the dangerous and intriguing world of secret agents and espionage when he seeks revenge. Danja Deerling teams up with Lance as his sidekick and love interest."
27441,A scientist (James Caan) replaces a military officer (Robert Duvall) as an astronaut on a space-race moonshot.
27539,"Byeol, is a movie that talks about an orphan living with his dog. He loves studying the stars and also has a crush on a pet doctor. In order to get close to her, he always buy dog snacks as a smoke screen. After countless visits, he decided to ask her out on a date. However she failed to turn up that night, he lost hope on his first love attempt and volunteered to work at a distance post."
27681,Seventeen-year-old Alexia Wheaton hasn't been herself lately. Neighter has her 15-year-old sister Hayley. In fact they've been each other. Alexia becomes fashion-challenged Hayley and she in turn becomes styling Alexia and the complications come fast furious and funny.
27775,A warrior and a beautiful ex-convict are left to fight the galaxy's most fearsome commandos in an alien wasteland.
28124,"Writer Nick Gardenia is kidnapped from his California cliffhouse and forced to rob a bank. Now a fugitive, he seeks help from his ex, Glenda. She is a public defender remarried to a prosecutor, and we get a houseful of hijinks."
28150,"Average suburban youth Zack Nimbus is recruited by an ill-tempered ninja and a tough-as-nails space soldier to save the world from a tyrannical, but comically insecure, sorcerer."
28678,"A tale that takes place at the dawn of history. The movie tells the story of a tribe that discovers how to fashion weapons out of iron and use them for their own survival. However, the creation of iron also causes the tribe to battle for possession of the new weapons."
28892,An American ballerina arrives in Hungary to enroll in a ballet school and it soon becomes apparent that things are not what they seem.
29891,"Star hunters are the space monsters who hunt helpless creatures for pleasure. One night couple of high school fotball players and their cheerleaders are returning home after the lost game. But, when their bus makes the wrong turn, they are going to meet those creatures, and the real game will begin."
29963,"In 1818, high-spirited young Fanny Brawne finds herself increasingly intrigued by the handsome but aloof poet John Keats, who lives next door to her family friends the Dilkes. After reading a book of his poetry, she finds herself even more drawn to the taciturn Keats. Although he agrees to teach her about poetry, Keats cannot act on his reciprocated feelings for Fanny, since as a struggling poet he has no money to support a wife."
30054,An experienced bounty hunter helps a young sheriff learn the meaning of his badge.
30062,"A psychotic redneck who owns a dilapidated hotel in the backwater swamps of Louisiana kills various people who upset him or his business, and he feeds their bodies to a large crocodile that he keeps as a pet in the swamp beside his hotel."
30203,Two space smuggles are caught by the government and told if they deliver a create to a certain location the charges will be forgotten. Turns out the create is the key to a cover up and other parties want it to.
30285,"Continuing the story of Aurora Greenway in her latter years. After the death of her daughter, Aurora struggled to keep her family together, but has one grandson in jail, a rebellious granddaughter, and another grandson living just above the poverty line."
30545,"An aspiring Gordie journalist drops his inhibitions to research the UK's North East outdoor sex scene. He meets a certain girl in a car park, and the totally unexpected happens."
30593,"An underground"" cartoonist contends with life in the inner city"
30597,"The members of the Super GUTS force, one of whom is secretly Ultraman Dyna, are in the middle of a losing battle against an enormous monster on the surface of the moon, when suddenly a spaceship appears and saves them by zapping the beast. The crew of the ship claim to members of the world peace force that originally created the Super GUTS force, and they invite the GUTS members to enter their brainwave patterns into the ship's battle computer so it can be a more effective fighting system. It sounds like a good idea, but could they have some other plan up their sleeves?"
30606,"Universal Century 0087, Char Aznable has now become the leader of the AEUG. Scirocco, the man from Jupiter, schemes to seize control of the Titans. Haman, the Axis leader, is attempting to restore the Zabi family. Through politics and strategy, these three powers struggle for dominion over the Earth Sphere. The war builds to a deadly endgame around the space colony Gryps 2, which has been converted into a giant laser cannon. What destiny awaits Kamille at the end of the conflict?  This is the final part of the Mobile Suit Zeta Gundam feature trilogy, which features enhanced animation and theme songs by GACKT."
30707,"Paul Snider is a narcissistic, small time hustler who fancies himself a ladies man. His life changes when he meets Dorothy Stratten working behind the counter of a Dairy Queen. Under his guidance Dorothy grows to fame as a Playboy Playmate. But when Dorothy begins pursuing an acting career, the jealous Paul finds himself elbowed out of the picture by more famous men."
31122,"A young Air Force lieutenant falls in love with fighter planes while his father, a Congressman and war hero, yearns for him to fly heavy bombers."
31277,A teenage girls life gets turned upside down when a new school friend turns out to be a popstar.
31279,"The year is 2055, and the universe is in a state of turmoil, awaiting the formation of a government that can establish universal peace. Until such a time, the Orion Union stands in its stead, an uneasy alliance made up not of planets, but of their individual states, overlorded by unruly gangs, short-sighted tyrants and hissing, domineering queens. In short, chaos reigns."
31447,"Jethro is at his rambling side splitting best as the pride of Cornwall tells of all his favourite characters, including his infamous friend Denzil and his long suffering wife!"
31654,"Medfield College science major Dexter Riley and his classmates have been working on a new vitamin compound when a lab accident creates a supercharged mix that ends up in Dexter's cereal box, giving him superhuman strength. The powerful formula comes to the attention of the college dean and two rival cereal companies, touching off a hilarious chain of events."
32147,"Set on the subterranean Mine-World, a band of human worker are treated like slaves under the power of the evil overlord Zygon until one, Orin, unearths the hilt of a mythical sword that only he can master. Escaping the planet, he runs into the rogue smuggler Dagg and a pair of helpful droids and the princess, who all team up to return to the Mine-World with a plan to defeat Zygon and free Orin's enslaved people."
