11,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.
32273,"Set in a forlorn mining town near Valencienne in the north of France, the story is about one man's struggle to bring life to his once prosperous village and its inhabitants. Philippe Torreton, who won a César for Best Actor with his title role in Capitaine Conan, plays Daniel, the head teacher of a nursery school in a town demoralized by unemployment. Daniel is determined against all odds to bring life to the community. When a parent who has come to pick up her children collapses at the school grounds due to alcohol abuse, and social services turns a deaf ear to all pleas for help, Daniel decides to take the law into his own hands. Despite resistance from the townspeople, in the long run his efforts are not fruitless."
32488,"An alcoholic falls in love with and gets married to a young woman, whom he systematically addicts to booze so they can share his passion"" together."""
32823,"Pinnacle records has the perfect plan to get their sinking company back on track: a comeback concert in LA featuring Aldous Snow, a fading rockstar who has dropped off the radar in recent years. Record company intern Aaron Green is faced with the monumental task of bringing his idol, out of control rock star Aldous Snow, back to LA for his comeback show."
33112,"A young man asks a hat check girl to pose as his fiancée in order to make his dying father's last moments happy. However, the old man's health takes a turn for the better and now his son doesn't know how to break the news that he's engaged to someone else, especially since his father is so taken with the impostor."
33276,"He’s the Shaman of Sexy, the Friday Night Delight. John Morrison is one of WWE’s best and brightest rising stars, having held numerous tag team championships, first as part of MNM and then with The Miz. He’s also had great solo success, earning the ECW and Intercontinental championships. The DVD is packed with a revealing 1-hour documentary, as well as bonus matches, interviews, Dirt Sheet segment"
33339,"Misfits in their lives back home, a group of young people live it up at musical-theater camp. While the sports counselor is completely ignored, the kids' spend all their time in rehearsal for a grueling schedule that involves a new show every two weeks. Several personal stories come to the fore."
33525,"The story begins on a small spaceship docking with a refueling station. On board are a group of four aliens, Bernard, Sandra, Desmond, and Julian. During a particularly tedious period of their stay at the station, the other three begin playing with the ship’s controls while Bernard is outside playing spaceball. They accidentally disconnect his part of the ship, leaving him stranded while they crash into a large blue planet close by (Earth)."
33717,"When Sunflower Valley needs a new sports stadium, there's only one team for the job. It's Bob the Builder™ and his Can-Do Crew! Can Bob build it? With the help of his new friends, Gripper and Grabber - YES, HE CAN! Join Bob, Wendy, and the Can-Do Crew as they race to the finish line in their biggest construction job yet. See how teamwork and fun go hand-in-hand in this colossal building adventure."
33754,"A nightclub singer and his partner escape mobsters by fleeing to Cuba with a beautiful heiress, who has inherited a haunted castle on an isolated island. The trio hunt for a hidden treasure and encounter a ghost, a zombie, and a mysterious killer..."
33786,An overweight teenager girl struggles to be socially accepted.
33838,"The cuddly Care Bears star in this charming feature-length adaption of the classic story of Alice in Wonderland. A young girl named Alice and the Care Bears travel together into the whimsical land of the Mad Hatter and the March Hare. In this magical story about friendship and trust, Alice and the Care Bears try to thwart an evil wizard's attempt to become the King of Wonderland."
34111,"BAFTA Winner JoJo in the Stars is a story of love, self-sacrifice, and jealousy played out against a black and white world that is both nightmarish and hauntingly beautiful."
34375,"The Five Star Stories"" is a well created Japanese anime film.Among the 5 star systems known as the Joker Systems"
34719,"Stargaze brings the beauty and majesty of the universe to your home theatre, direct from the Hubble space telescope. With over an hour of the most incredible images of the universe you'll ever see, plus dolby digital and DTS surround sound music from 2002, Stargaze will quickly become a favorite in you DVD collection."
34759,"Hammersmith Odeon, London, July 3, 1973. British singer David Bowie performs his alter ego Ziggy Stardust for the very last time. A decadent show, a hallucinogenic collage of kitsch, pop irony and flamboyant excess: a musical symbiosis of feminine passion and masculine dominance that defines Bowie's art and the glam rock genre."
35021,"In IX century Europe, on the brink of Poland's birth, a cruel prince, Popiel, murders his cousins to ensure his son's succession. His crimes lead to an uprising of his subjects lead by the former commander of Popiel's army, Piastun, and a young hunter and warrior, Ziemowit. Meanwhile Ziemowit falls in love with Dziwa, lovely girl who is to become a priestess in the local temple ..."
35225,"Earl and Baby, two young lovers with a plan to escape their small Texas town. But when Baby's dim-witted cousin Junior gets tangled up in a whole heap of trouble, Earl has just 48 hours to save the day, rescue Junior and keep his promise to get his Baby to Los Angeles in time for sweeps."
35558,"Pop star Christopher Wilde has fame, fortune and a big-budget Hollywood movie awaiting him. But after meeting Jessica Olson, a down-to-earth girl from the Midwest, he is faced with following his heart or doing what's best for his career."
35698,"Scholars debate whether the Star of Bethlehem is a legend created by the early church or a miracle that marked the advent of Christ. Is it possible that the star was a real, astronomical event? From Producer Stephen McEveety (The Passion of the Christ) comes an amazing documentary on the Star of Bethlehem."
35730,"An up-and-coming actress (Regan Reece) is picked up off the streets by a young serial killer, and a night that appears to begin with a good Samaritan's act quickly turns into a game of cat-and-mouse in a field."
35731,"Shane Ryan's sequel to the disturbing Amateur Porn Star Killer is a brutal calling card to all those who were enraged by its predecessor (and there were many). Ryan is a force to be reckoned with, and he's not letting up any time soon. The victim here isn't a young girl. This one doesn't just go quietly, either. She fights back. She knows she's in trouble, but she mistakenly thinks she can get away. In other movies, she would escape and somber music would play as the credits creep up the screen. The audience would leave the theatre satisfied that the bad guy got what he deserved. They would go home feeling safe. Ryan doesn't let anyone have such notions. He shows things as they really are. This is what a killer would film. This is how it would look, and if you didn't know any better, you'd swear it was real. (And you still can't be totally sure it's not.)"
35733,"The unofficial story of a killer who kidnaps and kills three girls is told through the tale of his last victim, 'Amateur Porn Star Killer' is about a girl he picks up on the street and convinces to go back to his hotel room. The girl is shy, unnerved, and yet unable to take herself out of a bad situation. The killer is a guy who seems at first nothing more than your standard, 18 year old pervert with a penchant for filming his sexual escapades. An unsettling darkness descends."
35780,"Zero-X, a manned exploration mission crashes during lift-off on its maiden flight. Two years later an investigative committee finally concludes sabotage, and decides to call on the services of International Rescue to oversee security at the impending second launch. The second Zero-X successfully reaches its destination, but encounters unexpected hazards, ultimately leading to another call for assistance on its return to Earth. International Rescue respond, and once again Thunderbirds are GO!"
35795,"From Star Wars to Jedi: The Making of a Saga is a 1983 television documentary special that originally aired on PBS. It is a behind-the-scenes look at the making of the original Star Wars trilogy, with particular emphasis on the final film, Return of the Jedi. Narrated by actor Mark Hamill, the documentary was written by Richard Schickel who had written the previous television documentaries The Making of Star Wars (1977) and SP FX: The Empire Strikes Back (1980)."
36790,"The Story follows Troy, a young man whose beloved wife passes away. The movie opens at her funeral, and Troy, ill-equipped to deal with this kind of grief at this stage in his life, just shuts down. Lost for direction, he receives in the mail a letter his wife wrote him while she was sick, which asks him to build his Aunt Hilda a porch. With nowhere else to turn, Troy drives to where his aunt lives in the desert. There, he meets with his Aunt Hilda, a supporting cast of crazy fun old ladies, and Bobby, a kind of wise cowboy, all of whom make it easier for Troy to find the place within to deal with his grief and move forward, and help open Troy's eyes that his pain is not unique. In the Process, Troy also learns the Difference between true love"" and ""love at first sight""."""
37031,"The unlimited uncollectible sterling deluxe edition. The world-famous Doug Anthony Allstars wreak havoc on the live ABC TV comedy classic – The Big Gig. Australia’s notorious comedy trio rampage through a tornado of songs, stunts and stupidity."
37129,"Bogdan Titarenko is very talented pilot and brave leader of Singing group"". He also must look after some new cadets and fight together with them against German Luftwaffe planes. Close to Bogdan always are his friends"
37518,"Geeks waiting in line to see Star Wars: Episode II Attack of the Clones outside of Mann's Chinese Theater in Hollywood, CA film themselves."
37593,"Rip-roaring big star, big budget semi-historical story about cattle baron Devereaux Burke, who is enlisted by an aging Andrew Jackson to dissuade Sam Houston from establishing Texas as a republic. Burke must fight state senator Thomas Craden, in the process winning the heart of Craden's newspaper-editor girlfriend Martha Ronda."
37744,"Astronauts blast off to explore the moon on Rocketship X-M or Rocketship eXploration Moon"". A spacecraft malfunction and some fuel miscalculations cause them to end up landing on Mars. On Mars"
37910,"It is 2046 when a mysterious alien force begins their annihilation of the human race. Leaving behind the one person she loves, Mikako joins the interstellar battle as a pilot. And so - while Mikako risks her life to save mankind - Noboru waits. The two lovers, worlds apart, desperately strive to remain connected as the gap between them widens at a frightening pace."
37975,The adventures and deceptions of a photographer who travels through the small villages of Sicily pretending that he is working for the big film studios in Rome.
38107,"John Travers and Yak, his faithful Indian sidekick, pick up where a murdered sheriff leaves off, and try to nab the mysterious Shadow."
38151,"Mike Hamilton, a Philadelphia lawyer, comes to Naples to settle the estate of his long estranged black sheep"" brother. Once there"
38380,Norman Truscott is a store worker who dreams of stardom. Vernon Carew is a singer whose star is fading. Vernon manages to get a recording of Norman singing and passes it off as himself.
38577,"The Old Man and the Sea (Russian: Старик и море) is a 1999 paint-on-glass-animated short film directed by Aleksandr Petrov, based on the novel of the same name by Ernest Hemingway. The film won many awards, including the Academy Award for Animated Short Film. Work on the film took place in Montreal over a period of two and a half years and was funded by an assortment of Canadian, Russian and Japanese companies. French and English-language soundtracks to the film were released concurrently. It was the first animated film to be released in IMAX. Oscar winning animation of the classic Hemingway story."
39100,"The evil Dr. Kochin uses the dragon balls to resurrect his mentor, Dr. Wheelo, in an effort to take over the world. Dr. Wheelo, his body having been destroyed by the avalanche that killed him fifty years before, desires the body of the strongest fighter in the world as his new vessel. Believing Roshi to be the world's strongest warrior, Dr. Kochin abducts Bulma and forces Roshi to surrender himself to save her. When Goku hears of their abduction, he goes to their rescue."
39255,"This collection consists of four of the most cherished shows in television history. On February 9, 1964, The Beatles made their debut TV appearance in the U.S. on the Ed Sullivan Show. 73 million Americans watched and Beatlemania is born! Other shows included were February 16, 1964, February 23, 1964, and September 12, 1965. Includes 20 song performances, as well as the rest of the four Ed Sullivan shows.  Also included in some special editions is the show rehearsal (Deauville Hotel, Miami - Feb.16, 1964)"
39337,"Blustery funnyman Lewis Black hits the stage for his Comedy Central special, which finds the comic using his wry observational humor to skewer everything from Washington politicians and the tanking economy to cellphones and getting old."
39373,"Jack Hunter pursues his arch nemesis Littman across ancient Europe, intent on thwarting his attempt to salvage a deadly artefact."
39439,"The year 1988 saw a bunch of flashes in the pan in the pop music industry, and has-been rock star CHOI Gon was one of them. After his only hit song 'The Rain and You', he became involved in drug problems, mob fights, and now sings in a café in the countryside. He one day gets into a fight with one of the customers at the café, and needs bail money to get released from a lockup. Desperately trying to free him, his manager PARK Min-soo comes up with the solution to send CHOI Gon to a radio station in a far, remote town in the suburbs as a DJ, so that the radio station can pay for the bail. Helpless and bewildered, CHOI Gon now has to DJ in front of a few dozen listeners…"
39555,"Young teenager Bo is too sensitive for the hothouse atmosphere of a boarding school run by a cold, unfeeling would-be man of the cloth. Lonely and scared, he finds a soul mate in the headmaster's son and the two boys form a bond that slowly grows into a sexual relationship."
39863,"Roman Porno from 1979. Beautiful Girl Hunter"" by Norifumi Suzuki is based on manga by Masaaki Sato. The film portrays the life of Tatsuya"
40611,"This emmy award winner for Best Animated Special is based on the first tale of C.S. Lewis' acclaimed children's books, The Chronicles of Narnia."" When four children pass through a special wardrobe closet"
40643,"X-15 is a 1961 movie that tells a fictionalized account of the X-15 research rocket plane, the men who flew it and the women who loved them."
40658,"Starsuckers is the most controversial documentary of the year, and was released in British cinemas in November 2009 to critical acclaim. It's a darkly humourous and shocking exposé of the celebrity obsessed media, that uncovers the real reasons behind our addiction to fame and blows the lid on the corporations and individuals who profit from it."
40890,"At the beginning of 1991, Yugoslav army did not acknowledge Croatian's independence, and still holding few military barracks in Croatia. Gajski travels to an island to get his son out of the army. Locals have besieged the barracks and organized a festival to try with singing and recitals to get major Aleksa and his soldiers to surrender, but Aleksa has explosives thru the barracks and wants to blow up the island."
41142,"Based on the novel by Väinö Linna, the story takes place during the time of the Finnish Civil War."
41544,"Wealthy construction mogul Sam Ching (Andy Lau) and cabaret dancer Milan Sit (Qi Shu) fall madly in love with one another despite the class differences that would keep many couples apart. However, what Sit doesn't know is that Ching is the man responsible for razing a building representing cherished memories from her childhood. Can they live happily ever after if this secret gets out?"
41747,"Childstar is about an egotistical 12-year-old named Taylor Brandon Burns who has skyrocketed to fame at that young age. His relationship with his driver, Rick, takes a turn when Taylor confides in him about the problems of celebrity and the fears of his impending teenage years. When Taylor disappears with his new girlfriend, Rick attempts to find the boy and help him through this troubling period."
41808,"A teen movie star attempts to overcome her addition to alcohol and salvage what's left of her career after passing out on the red carpet at her big Hollywood premiere and being sent to recover with her upbeat aunt in Indiana. Morgan Carter (Jo Jo) is only seventeen years old, but she's already on top of the world. But so much fame so early in life can yield unpredictable consequences, and when Morgan is sent to the hospital with alcohol poisoning, it's clear that she isn't ready to deal with the pressures of stardom. Whisked away to rehab as the paparazzi clamors for a picture and the press predicts her downfall, Morgan is sent by her mother and concerned manager to Indiana, far away from the temptations of Hollywood. Once there, the troubled starlet reluctantly starts to reconnect with her quirky Aunt Trudy (Valerie Bertinelli), who offers just the kind of unconditional support that the young girl needs to get her life - and career - back on track."
41926,"When Agent Starrbooty's adopted niece is kidnapped, she and Agent Page Turner go undercover as prostitutes to rescue her from Starrbooty's old nemesis."
42031,"Macabea has just moved to the big city after her aunt, who raised her, died. She gets a job as a typist and moves into a boarding house with three other women. In her spare time she listens to time Radio Station; on Sundays she likes to ride the subways. She describes herself saying, I am a typist and a virgin"
42130,"The Night of San Lorenzo, the night of the shooting stars, is the night when dreams come true in Italian folklore. In 1944, a group of Italians flee their town after hearing rumours that the Nazis plan to blow it up and that the Americans are about to arrive to liberate them."
42209,"Coming from outer space, Prince Flick asks the Trapalhões to help him free his planet from the domain of evil Zuco and free Princess Myrna, who has been taken prisoner. He offers a reward, the four friends accept the mission and embark in a spaceship driven by a hairy monster called Bonzo. Once on the planet, they they defeat Zuco, but they fail to save Princess Myrna's life. Her place on the throne is then taken by Loya, the girlfriend Didi met on that planet. Back on Earth, os Trapalhões think their adventure was but a dream, but they are convinced otherwise when they find their reward."
42243,"Tired of the slave-like treatment of his team's owner, charismatic star Negro League pitcher Bingo Long takes to the road with his band of barnstormers through the small towns of the Midwest in the 1930's."
42376,"In the late 21st century, planet earth's natural resources are near depletion, and problems like acid rain and limited breathable oxygen abound. In response to the environmental decline, the Earth Star Voyager is created as an experimental space ship that sends the brightest young crewmen and women on a quest to find a new planet that human beings can colonize. Along the way, they find the long lost Jacob 'Jake' Brown, find a world with hostile aliens, and learn that the star craft's top secret purpose was not just a peaceful space exploration mission, but also potentially the critical piece of a super weapon."
42455,"In the late 18th century, two newlyweds move into the stately mansion of husband Charles Fengriffen. The bride, Catherine, falls victim to a curse placed by a wronged servant on the Fengriffen family and all its descendants."
42502,"A tough young man, who helps to kick poor people out of their houses, falls in love with a girl. She lives with her father in the building about to be demolished."
42542,"Captain Rameses and his Legion of the Winged Serpent brigade are out to claim Earth for their dying race. Out to save Earth is an alien guard patrol located in the Bermuda Triangle, the League of Races. LOR leaders warn Rameses that he's breaking galactic treaty rules. The alien villain responds by launching an invasion which telepathically drives Earthlings to suicide. The LOR implore UFO expert Professor Duncan to help them. Eventually, the two alien forces battle. Will the Earth be saved?"
42580,"Michael Chapman was once a child TV star. When he grows up, he can't get work so he and his brother start their own talent agency that specialises in child acts. They can't seem to find the next big thing and they have to deal with another agency who's not above bribery to get the kids to sign with them. One day Michael meets a young girl who's a real spitfire, and thinks she could be who they are looking for."
42669,An unscrupulous newspaper editor searches for headlines at any cost.
42701,"Two miners agree to guide a mysterious woman, who has appeared in their camp from nowhere, to a nearby town; but soon, because of her erratic behavior, they begin to suspect that her true purpose is quite different."
42833,"Nine-year-old Lisa discovers her sinister new friend is the ghost of the dead twin of Lisa's mother. Then Lisa's father also begins to suspect his wife of hiding a terrible secret, resulting in deadly consequences…"
42979,"Fans of Adult Swim's Robot Chicken"" and the Star Wars movie franchise won't want to miss this collection of 30 sketches. This hilarious compilation features an array of skits -- such as ""Darth Vader's Collect Call"" and ""Inside the AT-AT"" -- as well as the incredible voice talents of Hulk Hogan"
42982,"Seth Green and Matthew Senreich serve up more hilarious Star Wars-inspired satire in this second compilation of sketches featuring the zany stop-motion animation of Adult Swim's Robot Chicken."" Gary the stormtrooper deals with irascible boss Darth Vader on Take Your Daughter to Work Day"
43190,"Faites Du Bruit"" shows the highlights of two of Starflam's concerts. One in the ""Forum de Liege"" and one in the Ancienne Belgique in Brussels."""
43266,"At the turn of the century in a Welsh mining village, the Morgans (he stern, she gentle) raise coal-mining sons and hope their youngest will find a better life. Lots of atmosphere, very sentimental view of pre-union miners' lives."
43319,Man Without a Star is a 1955 western film starring Kirk Douglas as a wanderer who gets dragged into a range war. It was based on the novel of the same name by Dee Linford.
43365,Marine bandmaster John Philip Sousa (Clifton Webb) becomes famous for his marches and inspires the sousaphone.
43514,An Eddie Cantor look-alike organizes an all-star show to help the war effort.
43564,StarGaze HD brings the beauty and majesty of the Universe to your HD Home Theater. Journey beyond the stars with images from the Hubble Space Telescope Spitzer Space Telescope and the Chandra X-Ray Observatory. With over an hour of astounding images set to ambient music StarGaze HD will quickly become a favorite in your Blu-ray collection.
43848,"George Cabot Jr., the son of a department store owner, enrolls Kristina Nielsen, the store's sports clerk,  at a university to use her as an advertisement for their fashion department. She falls for Larry Taylor, a teacher, and gets expelled."
43997,"He's Irish, he's ageing, he drinks, is a touch cynical and when he has time writes a newspaper column. On the eve of the country's first election as an independent state, Dan Starkey's life is about to change after he finds the young woman he has just made love to dead and his only ally is a nun"
44087,"Life on a British bomber base, and the surrounding towns, from the opening days of the Battle of Britain, to the arrival of the Americans, who join in the bomber offensive. The film centres around Pilot Officer Peter Penrose, fresh out of a training unit, who joins the squadron, and quickly discovers about life during war time. He falls for Iris, a young girl who lives at the local hotel, but he becomes disillusioned about marriage, when the squadron commander dies in a raid, and leaves his wife, the hotel manageress, with a young son to bring up. As the war progresses, Penross comes to terms that he has survived, while others have been killed."
44630,"The first World War is in its third year and aerial combat above the Western Front is consuming the nation's favored children at an appalling rate. By early 1917, the average life-span of a British pilot is less than a fortnight. Such losses place a fearsome strain on Gresham, commanding officer of the squadron. Aces High recreates the early days of the Royal Flying Corps with some magnificently staged aerial battles, and sensitive direction presents a moving portrayal of the futilities of war."
44772,"The 16 years old amateur photographer Charles accidentally takes a photo of Laura - and falls in love with her, when he develops the picture. He finds out that she works as singer in a bar, but is about to be thrown out. Although rejected at first by the 23 years old, he wants to help her and starts an ad campaign behind her back... with unexpected results."
44809,"On a lush tropical island, working under a secret government charter, Martin Drake has not only grown sprawling acres of giant vegetables, but inadvertently spawned two mammoth reptiles as well. Now they've broken free of their enclosures, and Drake has only one option: kill the creatures before word gets back to Washington and they close him down. When Drake's first team of well-armed mercenaries gets wiped out within hours of setting down in the jungle, he turns to one lone hunter, The Cajun, to go in single-handedly. But will The Cajun be cunning enough to find the creatures and destroy them before they turn the blue waters red with the blood of tourists. The only hope is to bring the monsters together and make them fight. When one emerges victorious, that will be the time to strike and kill the other. It's a risky plan, but ultimately the only one that may work. One of David Carradine's last movies."
44846,"Never offered before in this format, these classic and completely remastered Looney Tunes shorts capture everyone's favorite wascally wabbit, Bugs Bunny, in his element - and all of his animated glory."
44988,"The story of Ruby, 13, determined to grow up fast after her mother runs away to become a movie star, leaving Ruby with her hopelessly rural father."
45296,"Legend says that the sacred crystal is the source for all life and was created at the beginning of time. Kyla has sought the crystal to use its powers for himself and he takes the crystal after smashing the defenders on the Planet Sintaria. But there is another identical crystal on Earth and Ladera heads there to get it before the evil Kyla. She finds that Jed has taken the crystal from is hiding place, but Victor and his inexhaustible hit men want it for money they gave to Jed. Ladera easily handles the weak earthlings and saves Jed, but Kyla is also after the crystal. Jed and Ladera must find the crystal before Kyla, the clueless cops or the dimwitted villains."
45833,"A 'mocumentary' on the rise and fall of Chip and Dales dancer turned martial arts action star, Francis Allen Sledgewick, AKA Frank Sledge. When fame and fortune caused Frank to lose his sense of what's truely important, he realised he's going to have to get in touch with his roots if there's ever going to be a comeback."
46010,An old detective does not want to retire. The only way out is to prove to his boss that he still can catch criminals. The problem is that there were no crimes recently to work on. Together with his retired friend he decides to commit a perfect crime himself and then quickly solve it. Real problems start when a real criminal steals money he has stolen.
46076,"Beautiful alien Amazonian women plan to conquer the world using an army of vegetable monsters. Dim-witted privates Philbrick and Penn bumble into a cave in search of atomic activity but collide instead with fierce carrot-topped tree mutants and their leaders, the 7-foot space sirens Prof. Tanga and Dr. Puna. This lavishly low-budget sci-fi romp has the bodacious aliens planning to overrun Earth with their vege-men army, but first they want the G.I.s to explain the meaning of love."
46199,"Ever since he was a kid, Johnny Castle had a dream: to become a movie star. Driven by his obsession, Johnny moved to Los Angeles, and the corner of Hollywood and Vine Boulevards became his natural stage on which to promote himself. Johnny is absolutely convinced that some day a producer or a director will sign him for their next movie. Even though Johnny has this optimistic way of looking at life, in the three years since his move to Los Angeles he has only been able to get a small part in a science fiction B-movie. Very soon the movie will debut in the theaters, and Johnny wants to show the result of his work to his father, who lives in Chicago. He obtains a preview DVD copy of the movie from the director so that he'll be able to present it to his dad as a wonderful birthday surprise."
46314,"Hugo, the one-of-a-kind jungle animal, is snatched away from his home for a second time in another attempt for him to become an animal actor. Meanwhile, he's reunited with Rita the kind, streetwise fox. Finding that life in front of and behind the camera isn't so bad, he grows more unaccustomed to wild life once he escapes and slowly weakens his relationship with Rita."
46954,Laura gets the chance to fly to China with her family. Her mother is supposed to give a concert with Chinese musician to celebrate the New Year.
47049,"Biographic Movie of the German fighter ace, who was killed in a plane crash after over 150 kills in North Africa."
47070,"Mike is a struggling artist who draws the 'Brenda Starr' strip for the papers. When Brenda comes to life in the strip and sees how unappreciated she is by Mike, she leaves the strip. To get her back, and keep his job, Mike draws himself into the strip. In her world, Brenda Starr is the Ace Reporter for the New York Flash. She is talented, fearless, smart and a very snappy dresser. The only competition she has is from the rival paper's top reporter Libby Lipscomb. Brenda heads to the Amazon jungle to find a scientist with a secret formula which will create cheap and powerful gas from ordinary water. (This movie was filmed in 1986 but release was delayed for several years.)"
47296,"Rainbow Brite, and her magical horse Starlite, must stop an evil princess and her underlings from taking over the planet Spectra. When they meet Orin, the wise Sprite tries to make the two children get along and work together to stop the evil Princess. Orin tells them that they can only destroy her by combining their own powers against her. Getting in the way of their mission is the sinister Murky Dismal and his bumbling assistant Lurky who, as usual, are lavishing in the new gloom created by the darkening of Spectra, as well as trying to steal Rainbow's magical color belt."
47302,A young girl is plucked from small-town obscurity and thrust into the spotlight of the glamorous world of super-models.
47441,"At a wake one night in 1945, a group of aged women recall the life of one of their number. Sixty years before, Thérèse was barely 20 years old when she eloped with her boyfriend, Firmin, a blacksmith, to Châtillon, a town in Provence. Here, she makes the acquaintance of the wealthy Madame Numance, who is known for her good deeds. Realising that Thérèse is pregnant and unemployed, Madame Numance insists that she moves into a house on her estate. Whilst Firmin resents the arrangement, Thérèse soon finds that she can exploit the situation, using her benefactor's naivety and generosity for her own gain.."
47603,"The Doug Anthony All Stars were an Australian musical comedy group who performed together between 1984 and 1994. The band was an acoustic trio comprising Paul McDermott and Tim Ferguson on main vocals and Richard Fidler on guitar and backing vocals. They were known for their aggressive, provocative style; their habit of involving audience members and their tendency to attack topical and sometimes controversial issues in their comedy. Dead &amp; Alive, is a live recording of one of their London shows..."
47605,"A strange signal arrives on the Earth disturbing all communications, while an UFO appears above the Antarctic sea. Captain Alex Hamilton is sent with his spaceship and crew to the space outside the Solar System to find the origin of that signal. They reach an unknown planet where a giant robot enslaved a whole population of humanoids by taking their psychic energies."